region_id,aoi_id,aoi_type,accept_gps_lng,accept_gps_lat,delivery_gps_lng,delivery_gps_lat,accept_hour,accept_dayofweek,delivery_duration_min,cluster_kmeans,cluster_dbscan,cluster_hc
105,33550,1,106.6362,29.73388,106.61059,29.70324,17,3,10.0,9,0,2
160,49535,1,106.50669,29.58785,106.52709,29.59154,14,2,48.0,11,1,4
24,22578,1,106.49852,29.63983,106.49858,29.63501,13,4,47.0,32,2,4
103,53095,1,106.48622,29.50502,106.49818,29.50193,8,4,91.0,31,3,10
133,37125,1,106.51857,29.57836,106.53419,29.55274,14,1,107.0,29,1,4
155,23111,1,106.55276,29.57864,106.5562,29.58322,19,5,27.0,7,1,5
70,37886,1,106.50892,29.37959,106.52288,29.37109,14,3,94.0,6,4,0
24,49302,0,106.49856,29.63982,106.49936,29.61535,14,1,80.0,32,2,4
74,2298,14,106.48154,29.54512,106.4916,29.52058,14,0,76.0,18,5,10
155,26710,0,106.55286,29.57869,106.55732,29.57705,14,5,25.0,7,1,5
152,30239,12,108.38297,31.16358,108.44193,31.17929,8,0,111.0,-1,-1,14
160,49177,1,106.50663,29.58772,106.51875,29.59419,14,0,59.0,11,1,4
123,30459,14,106.34035,29.62964,106.35134,29.64821,14,3,120.0,14,18,6
116,40133,1,106.29026,29.59231,106.32076,29.58498,14,6,42.0,5,6,6
166,55461,1,106.54387,29.48814,106.51849,29.52223,14,4,37.0,26,7,10
141,3807,1,106.62125,29.66287,106.61111,29.69195,13,1,97.0,19,8,2
107,21804,1,106.55593,29.50937,106.57236,29.51126,14,0,113.0,2,9,10
74,55880,1,106.48286,29.54312,106.47676,29.54026,13,1,55.0,18,5,10
155,55139,1,106.55285,29.57859,106.56398,29.58097,8,1,86.0,7,1,5
133,32257,1,106.51841,29.57816,106.51566,29.56446,14,6,86.0,29,1,4
105,28002,1,106.63518,29.73243,106.60556,29.71815,13,0,87.0,9,0,2
127,35027,0,106.57867,29.5505,106.58085,29.55704,8,6,56.0,22,10,5
148,6744,1,106.45438,29.54891,106.44128,29.5096,17,3,7.0,0,13,10
130,36026,1,106.54189,29.58528,106.53951,29.58344,15,1,40.0,7,1,5
160,21710,1,106.50654,29.58772,106.5136,29.59314,9,5,60.0,11,1,4
107,48336,1,106.55603,29.50946,106.55198,29.50695,13,6,60.0,2,9,10
160,37776,1,106.50655,29.58784,106.52949,29.59775,13,2,113.0,11,1,4
158,42645,1,106.52133,29.62356,106.51291,29.64956,13,6,45.0,15,11,4
149,59301,1,106.57827,29.52728,106.57678,29.52591,16,1,55.0,35,12,5
105,22251,1,106.63508,29.73244,106.65272,29.78236,8,2,78.0,9,-1,2
158,15473,1,106.52125,29.62366,106.53091,29.62991,8,5,29.0,15,11,4
148,5902,1,106.45427,29.54892,106.45906,29.53459,13,5,55.0,0,13,10
148,31937,1,106.45426,29.54814,106.44845,29.56202,17,3,4.0,0,13,10
40,57816,1,106.50125,29.53614,106.5069,29.54069,14,5,81.0,38,5,10
116,45940,1,106.29023,29.59221,106.28414,29.58688,14,2,38.0,5,6,6
158,15074,1,106.52133,29.62351,106.53275,29.6438,13,5,56.0,15,11,4
148,55788,14,106.45439,29.54895,106.4631,29.55098,15,0,51.0,0,13,10
160,3904,1,106.50659,29.58772,106.50242,29.60411,14,4,18.0,11,1,4
103,28752,14,106.48639,29.50506,106.48824,29.49033,8,4,104.0,31,3,10
149,23690,0,106.57932,29.53146,106.55987,29.53634,14,5,32.0,35,12,5
166,53197,1,106.54377,29.48817,106.51339,29.52296,13,1,74.0,26,7,10
127,54098,0,106.57865,29.55047,106.5722,29.55814,13,4,45.0,22,10,5
105,50684,1,106.63504,29.73243,106.61284,29.71452,13,3,56.0,9,0,2
15,9426,1,106.39341,29.79565,106.40002,29.80042,13,6,58.0,3,14,11
160,19800,1,106.50662,29.58773,106.53158,29.60061,14,0,63.0,11,1,4
107,51317,1,106.556,29.50933,106.56894,29.51284,20,0,0.0,2,9,10
110,26978,14,106.49786,29.5735,106.48137,29.56987,15,6,81.0,37,1,4
103,35990,14,106.4863,29.50529,106.48812,29.43897,14,4,90.0,20,-1,10
158,57649,1,106.52135,29.62353,106.52732,29.64435,13,4,117.0,15,11,4
104,56916,1,106.25798,29.977,106.24263,29.99858,11,0,103.0,10,21,12
139,8540,1,106.64368,29.47362,106.65828,29.49563,14,1,74.0,13,15,0
133,2722,1,106.51842,29.57811,106.51691,29.5699,14,0,27.0,29,1,4
141,22279,14,106.62127,29.66285,106.60548,29.67369,14,3,88.0,19,8,2
141,48766,1,106.62127,29.66281,106.61568,29.66225,13,4,90.0,19,8,2
141,42606,1,106.62127,29.6629,106.60028,29.68439,15,1,63.0,19,8,2
123,37190,1,106.34032,29.62979,106.37419,29.57439,14,1,108.0,14,18,6
160,20423,1,106.50667,29.58786,106.49977,29.60801,16,6,7.0,11,1,4
40,19156,1,106.50115,29.53616,106.52285,29.53141,15,4,111.0,38,5,10
148,51353,14,106.45424,29.5482,106.43878,29.54562,9,0,97.0,0,13,10
127,17825,3,106.57853,29.55048,106.55433,29.55508,14,3,36.0,22,10,5
107,12384,1,106.55594,29.50946,106.57091,29.50891,14,3,46.0,2,9,10
147,25808,1,106.60046,29.58032,106.59817,29.58007,16,4,62.0,27,16,5
166,39197,1,106.54378,29.48806,106.51241,29.52535,14,5,97.0,26,7,10
153,6425,1,106.56423,29.67272,106.53753,29.65429,14,3,62.0,1,17,2
70,39182,1,106.50591,29.37923,106.53935,29.40731,15,6,22.0,6,4,0
159,41529,1,106.4398,29.43448,106.44446,29.43449,14,1,67.0,23,-1,0
147,22307,1,106.60044,29.58045,106.60743,29.59861,14,2,62.0,27,16,5
133,17371,1,106.51843,29.57812,106.52469,29.56292,14,5,87.0,29,1,4
133,3889,1,106.51833,29.57823,106.50533,29.58117,14,1,78.0,29,1,4
159,32797,1,106.43979,29.43454,106.44057,29.44352,11,5,1.0,23,-1,0
160,30164,1,106.50666,29.58776,106.51073,29.58979,15,4,1.0,11,1,4
166,56967,1,106.54381,29.48804,106.51389,29.50568,13,4,111.0,26,7,10
155,38030,1,106.55289,29.57864,106.57298,29.58309,15,5,75.0,7,1,5
123,1480,1,106.34032,29.62977,106.31215,29.60209,14,6,60.0,14,18,6
127,43500,14,106.57856,29.55049,106.5835,29.55522,13,6,40.0,22,10,5
116,42209,1,106.29012,29.59236,106.32025,29.58559,14,1,36.0,5,6,6
148,28634,1,106.45425,29.54829,106.4509,29.55815,14,2,74.0,0,13,10
40,14802,14,106.50138,29.53625,106.51436,29.5299,15,6,90.0,38,5,10
40,8826,1,106.50129,29.53609,106.50564,29.53833,8,2,44.0,38,5,10
116,24828,1,106.29012,29.59226,106.28299,29.57937,16,3,21.0,5,6,6
132,44330,1,106.53612,29.4584,106.51991,29.47458,13,3,51.0,17,19,0
112,357,1,105.88404,29.35864,105.88886,29.35308,8,2,84.0,4,-1,8
70,9526,1,106.50606,29.37926,106.53087,29.38176,14,2,17.0,6,4,0
123,6659,1,106.34032,29.6297,106.35886,29.61846,14,6,17.0,14,18,6
160,29514,1,106.50663,29.58774,106.53497,29.59089,11,3,1.0,11,1,4
153,13817,1,106.56428,29.67261,106.53051,29.65352,14,5,108.0,1,17,2
109,35086,1,106.44477,29.59848,106.44692,29.59432,15,4,11.0,25,20,4
123,37237,1,106.34024,29.62978,106.33845,29.63053,14,2,95.0,14,18,6
141,31476,1,106.62138,29.6629,106.59674,29.67813,13,3,81.0,19,8,2
127,59563,14,106.57877,29.55053,106.51709,29.54969,14,3,71.0,22,10,5
74,46251,1,106.48151,29.54526,106.47538,29.53282,15,6,67.0,18,5,10
107,1273,1,106.55592,29.50938,106.57842,29.50607,13,6,48.0,2,9,10
155,20104,1,106.5528,29.57853,106.57957,29.61469,14,5,98.0,7,1,5
107,56027,1,106.55599,29.50936,106.54206,29.52164,15,3,5.0,2,9,10
149,46985,1,106.57835,29.52725,106.57648,29.51999,13,3,118.0,35,12,5
155,33517,1,106.55275,29.57851,106.54301,29.59579,8,1,104.0,7,1,5
123,37094,1,106.34036,29.6297,106.36729,29.61619,14,3,63.0,14,18,6
158,31635,14,106.52139,29.62368,106.53011,29.6425,11,1,89.0,15,11,4
